,name,pinyin
0,北京,beijing
2,北京,dongcheng
3,北京,xicheng
4,北京,chaoyang
5,北京,fengtai
6,北京,shijingshan
7,北京,haidian
8,北京,mentougou
9,北京,fangshan
10,北京,tongzhou
11,北京,shunyi
12,北京,changping
13,北京,daxing
14,北京,huairou
15,北京,pinggu
16,北京,miyun
17,北京,yanqing
18,天津,tianjin
20,和平,heping
21,河东,hedong
22,河西,hexi
23,南开,nankai
24,河北,hebei
25,红桥,hongqiao
26,东丽,dongli
27,西青,xiqing
28,津南,jinnan
29,北辰,beichen
30,武清,wuqing
31,宝坻,baodi
32,滨海新区,binhaixinqu
33,宁河,ninghe
34,静海,jinghai
35,蓟州,jizhou
37,石家庄,shijiazhuang
38,长安,changan
39,桥西,qiaoxi
40,新华,xinhua
41,井陉矿区,jingxingkuangqu
42,裕华,yuhua
43,藁城,gaocheng
44,鹿泉,luquan
45,栾城,luancheng
46,井陉,jingxing
47,正定,zhengding
48,行唐,xingtang
49,灵寿,lingshou
50,高邑,gaoyi
51,深泽,shenze
52,赞皇,zanhuang
53,无极,wuji
54,平山,pingshan
55,元氏,yuanshi
56,赵县,zhaoxian
57,辛集,xinji
58,晋州,jinzhou
59,新乐,xinle
60,唐山,tangshan
61,路南,lunan
62,路北,lubei
63,古冶,guye
64,开平,kaiping
65,丰南,fengnan
66,丰润,fengrun
67,曹妃甸,caofeidian
68,滦南,luannan
69,乐亭,laoting
70,迁西,qianxi
71,玉田,yutian
72,遵化,zunhua
73,迁安,qianan
74,滦州,luanzhou
75,秦皇岛,qinhuangdao
76,海港,haigang
77,山海关,shanhaiguan
78,北戴河,beidaihe
79,抚宁,funing
80,青龙,qinglong
81,昌黎,changli
82,卢龙,lulong
83,邯郸,handan
84,邯山,hanshan
85,丛台,congtai
86,复兴,fuxing
87,峰峰矿区,fengfengkuangqu
88,肥乡,feixiang
89,永年,yongnian
90,临漳,linzhang
91,成安,chengan
92,大名,daming
93,涉县,shexian
94,磁县,cixian
95,邱县,qiuxian
96,鸡泽,jize
97,广平,guangping
98,馆陶,guantao
99,魏县,weixian
100,曲周,quzhou
101,武安,wuan
102,邢台,xingtai
103,襄都,xiangdu
104,信都,xindu
105,任泽,renze
106,南和,nanhe
107,临城,lincheng
108,内丘,neiqiu
109,柏乡,baixiang
110,隆尧,longyao
111,宁晋,ningjin
112,巨鹿,julu
113,新河,xinhe
114,广宗,guangzong
115,平乡,pingxiang
116,威县,weixian
117,清河,qinghe
118,临西,linxi
119,南宫,nangong
120,沙河,shahe
121,保定,baoding
122,竞秀,jingxiu
123,莲池,lianchi
124,满城,mancheng
125,清苑,qingyuan
126,徐水,xushui
127,涞水,laishui
128,阜平,fuping
129,定兴,dingxing
130,唐县,tangxian
131,高阳,gaoyang
132,容城,rongcheng
133,涞源,laiyuan
134,望都,wangdu
135,安新,anxin
136,易县,yixian
137,曲阳,quyang
138,蠡县,lixian
139,顺平,shunping
140,博野,boye
141,雄县,xiongxian
142,涿州,zhuozhou
143,定州,dingzhou
144,安国,anguo
145,高碑店,gaobeidian
146,张家口,zhangjiakou
147,桥东,qiaodong
149,宣化,xuanhua
150,下花园,xiahuayuan
151,万全,wanquan
152,崇礼,chongli
153,张北,zhangbei
154,康保,kangbao
155,沽源,guyuan
156,尚义,shangyi
157,蔚县,yuxian
158,阳原,yangyuan
159,怀安,huaian
160,怀来,huailai
161,涿鹿,zhuolu
162,赤城,chicheng
163,承德,chengde
164,双桥,shuangqiao
165,双滦,shuangluan
166,鹰手营子矿区,yingshouyingzikuangqu
167,承德县,chengdexian
168,兴隆,xinglong
169,滦平,luanping
170,隆化,longhua
171,丰宁,fengning
172,宽城,kuancheng
173,围场,weichang
174,平泉,pingquan
175,沧州,cangzhou
177,运河,yunhe
178,沧县,cangxian
179,青县,qingxian
180,东光,dongguang
181,海兴,haixing
182,盐山,yanshan
183,肃宁,suning
184,南皮,nanpi
185,吴桥,wuqiao
186,献县,xianxian
187,孟村,mengcun
188,泊头,botou
189,任丘,renqiu
190,黄骅,huanghua
191,河间,hejian
192,廊坊,langfang
193,安次,anci
194,广阳,guangyang
195,固安,guan
196,永清,yongqing
197,香河,xianghe
198,大城,dacheng
199,文安,wenan
200,大厂,dachang
201,霸州,bazhou
202,三河,sanhe
203,衡水,hengshui
204,桃城,taocheng
205,冀州,jizhou
206,枣强,zaoqiang
207,武邑,wuyi
208,武强,wuqiang
209,饶阳,raoyang
210,安平,anping
211,故城,gucheng
212,景县,jingxian
213,阜城,fucheng
214,深州,shenzhou
215,山西,shanxi
216,太原,taiyuan
217,小店,xiaodian
218,迎泽,yingze
219,杏花岭,xinghualing
220,尖草坪,jiancaoping
221,万柏林,wanbailin
222,晋源,jinyuan
223,清徐,qingxu
224,阳曲,yangqu
225,娄烦,loufan
226,古交,gujiao
227,大同,datong
228,新荣,xinrong
229,平城,pingcheng
230,云冈,yungang
231,云州,yunzhou
232,阳高,yanggao
233,天镇,tianzhen
234,广灵,guangling
235,灵丘,lingqiu
236,浑源,hunyuan
237,左云,zuoyun
238,阳泉,yangquan
239,城区,chengqu
240,矿区,kuangqu
241,郊区,jiaoqu
242,平定,pingding
243,盂县,yuxian
244,长治,changzhi
245,潞州,luzhou
246,上党,shangdang
247,屯留,tunliu
248,潞城,lucheng
249,襄垣,xiangyuan
250,平顺,pingshun
251,黎城,licheng
252,壶关,huguan
253,长子,zhangzi
254,武乡,wuxiang
255,沁县,qinxian
256,沁源,qinyuan
257,晋城,jincheng
259,沁水,qinshui
260,阳城,yangcheng
261,陵川,lingchuan
262,泽州,zezhou
263,高平,gaoping
264,朔州,shuozhou
265,朔城,shuocheng
266,平鲁,pinglu
267,山阴,shanyin
268,应县,yingxian
269,右玉,youyu
270,怀仁,huairen
271,晋中,jinzhong
272,榆次,yuci
273,太谷,taigu
274,榆社,yushe
275,左权,zuoquan
276,和顺,heshun
277,昔阳,xiyang
278,寿阳,shouyang
279,祁县,qixian
280,平遥,pingyao
281,灵石,lingshi
282,介休,jiexiu
283,运城,yuncheng
284,盐湖,yanhu
285,临猗,linyi
286,万荣,wanrong
287,闻喜,wenxi
288,稷山,jishan
289,新绛,xinjiang
290,绛县,jiangxian
291,垣曲,yuanqu
292,夏县,xiaxian
293,平陆,pinglu
294,芮城,ruicheng
295,永济,yongji
296,河津,hejin
297,忻州,xinzhou
298,忻府,xinfu
299,定襄,dingxiang
300,五台,wutai
301,代县,daixian
302,繁峙,fanshi
303,宁武,ningwu
304,静乐,jingle
305,神池,shenchi
306,五寨,wuzhai
307,岢岚,kelan
308,河曲,hequ
309,保德,baode
310,偏关,pianguan
311,原平,yuanping
312,临汾,linfen
313,尧都,yaodu
314,曲沃,quwo
315,翼城,yicheng
316,襄汾,xiangfen
317,洪洞,hongtong
318,古县,guxian
319,安泽,anze
320,浮山,fushan
321,吉县,jixian
322,乡宁,xiangning
323,大宁,daning
324,隰县,xixian
325,永和,yonghe
326,蒲县,puxian
327,汾西,fenxi
328,侯马,houma
329,霍州,huozhou
330,吕梁,lvliang
331,离石,lishi
332,文水,wenshui
333,交城,jiaocheng
334,兴县,xingxian
335,临县,linxian
336,柳林,liulin
337,石楼,shilou
338,岚县,lanxian
339,方山,fangshan
340,中阳,zhongyang
341,交口,jiaokou
342,孝义,xiaoyi
343,汾阳,fenyang
344,内蒙古,neimenggu
345,呼和浩特,huhehaote
346,新城,xincheng
347,回民,huimin
348,玉泉,yuquan
349,赛罕,saihan
350,土默特左旗,tumotezuoqi
351,托克托,tuoketuo
352,和林格尔,helingeer
353,清水河,qingshuihe
354,武川,wuchuan
355,包头,baotou
356,东河,donghe
357,昆都仑,kundulun
358,青山,qingshan
359,石拐,shiguai
360,白云鄂博矿区,baiyunebokuangqu
361,九原,jiuyuan
362,土默特右旗,tumoteyouqi
363,固阳,guyang
364,达尔罕茂明安联合旗,daerhanmaominganlianheqi
365,乌海,wuhai
366,海勃湾,haibowan
367,海南,hainan
368,乌达,wuda
369,赤峰,chifeng
370,红山,hongshan
371,元宝山,yuanbaoshan
372,松山,songshan
373,阿鲁科尔沁旗,alukeerqinqi
374,巴林左旗,balinzuoqi
375,巴林右旗,balinyouqi
376,林西,linxi
377,克什克腾旗,keshiketengqi
378,翁牛特旗,wengniuteqi
379,喀喇沁旗,kalaqinqi
380,宁城,ningcheng
381,敖汉旗,aohanqi
382,通辽,tongliao
383,科尔沁,keerqin
384,科尔沁左翼中旗,keerqinzuoyizhongqi
385,科尔沁左翼后旗,keerqinzuoyihouqi
386,开鲁,kailu
387,库伦旗,kulunqi
388,奈曼旗,naimanqi
389,扎鲁特旗,zhaluteqi
390,霍林郭勒,huolinguole
391,鄂尔多斯,eerduosi
392,东胜,dongsheng
393,康巴什,kangbashi
394,达拉特旗,dalateqi
395,准格尔旗,zhungeerqi
396,鄂托克前旗,etuokeqianqi
397,鄂托克旗,etuokeqi
398,杭锦旗,hangjinqi
399,乌审旗,wushenqi
400,伊金霍洛旗,yijinhuoluoqi
401,呼伦贝尔,hulunbeier
402,海拉尔,hailaer
403,扎赉诺尔区,zhalainuoerqu
404,阿荣旗,arongqi
405,莫力达瓦,molidawa
406,鄂伦春自治旗,elunchunzizhiqi
407,鄂温克族自治旗,ewenkezuzizhiqi
408,陈巴尔虎旗,chenbaerhuqi
409,新巴尔虎左旗,xinbaerhuzuoqi
410,新巴尔虎右旗,xinbaerhuyouqi
411,满洲里,manzhouli
412,牙克石,yakeshi
413,扎兰屯,zhalantun
414,额尔古纳,eerguna
415,根河,genhe
416,巴彦淖尔,bayannaoer
417,临河,linhe
418,五原,wuyuan
419,磴口,dengkou
420,乌拉特前旗,wulateqianqi
421,乌拉特中旗,wulatezhongqi
422,乌拉特后旗,wulatehouqi
423,杭锦后旗,hangjinhouqi
424,乌兰察布,wulanchabu
425,集宁,jining
426,卓资,zhuozi
427,化德,huade
428,商都,shangdu
429,兴和,xinghe
430,凉城,liangcheng
431,察哈尔右翼前旗,chahaeryouyiqianqi
432,察哈尔右翼中旗,chahaeryouyizhongqi
433,察哈尔右翼后旗,chahaeryouyihouqi
434,四子王旗,siziwangqi
435,丰镇,fengzhen
436,兴安,xingan
437,乌兰浩特,wulanhaote
438,阿尔山,aershan
439,科尔沁右翼前旗,keerqinyouyiqianqi
440,科尔沁右翼中旗,keerqinyouyizhongqi
441,扎赉特旗,zhalaiteqi
442,突泉,tuquan
443,锡林郭勒,xilinguole
444,二连浩特,erlianhaote
445,锡林浩特,xilinhaote
446,阿巴嘎旗,abagaqi
447,苏尼特左旗,sunitezuoqi
448,苏尼特右旗,suniteyouqi
449,东乌珠穆沁旗,dongwuzhumuqinqi
450,西乌珠穆沁旗,xiwuzhumuqinqi
451,太仆寺旗,taipusiqi
452,镶黄旗,xianghuangqi
453,正镶白旗,zhengxiangbaiqi
454,正蓝旗,zhenglanqi
455,多伦,duolun
456,阿拉善,alashan
457,阿拉善左旗,alashanzuoqi
458,阿拉善右旗,alashanyouqi
459,额济纳旗,ejinaqi
460,辽宁,liaoning
461,沈阳,shenyang
463,沈河,shenhe
464,大东,dadong
465,皇姑,huanggu
466,铁西,tiexi
467,苏家屯,sujiatun
468,浑南,hunnan
469,沈北新区,shenbeixinqu
470,于洪,yuhong
471,辽中,liaozhong
472,康平,kangping
473,法库,faku
474,新民,xinmin
475,大连,dalian
476,中山,zhongshan
477,西岗,xigang
478,沙河口,shahekou
479,甘井子,ganjingzi
480,旅顺口,lvshunkou
481,金州,jinzhou
482,普兰店,pulandian
483,长海,changhai
484,瓦房店,wafangdian
485,庄河,zhuanghe
486,鞍山,anshan
487,铁东,tiedong
489,立山,lishan
490,千山,qianshan
491,台安,taian
492,岫岩,xiuyan
493,海城,haicheng
494,抚顺,fushun
495,新抚,xinfu
496,东洲,dongzhou
497,望花,wanghua
498,顺城,shuncheng
499,抚顺县,fushunxian
500,新宾,xinbin
501,清原,qingyuan
502,本溪,benxi
504,溪湖,xihu
505,明山,mingshan
506,南芬,nanfen
507,本溪满族自治县,benximanzuzizhixian
508,桓仁,huanren
509,丹东,dandong
510,元宝,yuanbao
511,振兴,zhenxing
512,振安,zhenan
513,宽甸,kuandian
514,东港,donggang
515,凤城,fengcheng
516,锦州,jinzhou
517,古塔,guta
518,凌河,linghe
519,太和,taihe
520,黑山,heishan
521,义县,yixian
522,凌海,linghai
523,北镇,beizhen
524,营口,yingkou
525,站前,zhanqian
526,西市,xishi
527,鲅鱼圈,bayuquan
528,老边,laobian
529,盖州,gaizhou
530,大石桥,dashiqiao
531,阜新,fuxin
532,海州,haizhou
533,新邱,xinqiu
534,太平,taiping
535,清河门,qinghemen
536,细河,xihe
537,阜新蒙古族自治县,fuxinmengguzuzizhixian
538,彰武,zhangwu
539,辽阳,liaoyang
540,白塔,baita
541,文圣,wensheng
542,宏伟,hongwei
543,弓长岭,gongchangling
544,太子河,taizihe
545,辽阳县,liaoyangxian
546,灯塔,dengta
547,盘锦,panjin
548,双台子,shuangtaizi
549,兴隆台,xinglongtai
550,大洼,dawa
551,盘山,panshan
552,铁岭,tieling
553,银州,yinzhou
555,铁岭县,tielingxian
556,西丰,xifeng
557,昌图,changtu
558,调兵山,diaobingshan
559,开原,kaiyuan
561,双塔,shuangta
562,龙城,longcheng
563,朝阳县,chaoyangxian
564,建平,jianping
565,喀喇沁左翼,kalaqinzuoyi
566,北票,beipiao
567,凌源,lingyuan
568,葫芦岛,huludao
569,连山,lianshan
570,龙港,longgang
571,南票,nanpiao
572,绥中,suizhong
573,建昌,jianchang
574,兴城,xingcheng
575,吉林,jilin
576,长春,changchun
577,南关,nanguan
580,二道,erdao
581,绿园,lvyuan
582,双阳,shuangyang
583,九台,jiutai
584,农安,nongan
585,榆树,yushu
586,德惠,dehui
587,公主岭,gongzhuling
588,吉林市,jilinshi
589,昌邑,changyi
590,龙潭,longtan
591,船营,chuanying
592,丰满,fengman
593,永吉,yongji
594,蛟河,jiaohe
595,桦甸,huadian
596,舒兰,shulan
597,磐石,panshi
598,四平,siping
601,梨树,lishu
602,伊通,yitong
603,双辽,shuangliao
604,辽源,liaoyuan
605,龙山,longshan
606,西安,xian
607,东丰,dongfeng
608,东辽,dongliao
609,通化,tonghua
610,东昌,dongchang
611,二道江,erdaojiang
612,通化县,tonghuaxian
613,辉南,huinan
614,柳河,liuhe
615,梅河口,meihekou
616,集安,jian
617,白山,baishan
618,浑江,hunjiang
619,江源,jiangyuan
620,抚松,fusong
621,靖宇,jingyu
622,长白,changbai
623,临江,linjiang
624,松原,songyuan
625,宁江,ningjiang
626,前郭尔罗斯,qianguoerluosi
627,长岭,changling
628,乾安,qianan
629,扶余,fuyu
630,白城,baicheng
631,洮北,taobei
632,镇赉,zhenlai
633,通榆,tongyu
634,洮南,taonan
635,大安,daan
636,延边,yanbian
637,延吉,yanji
638,图们,tumen
639,敦化,dunhua
640,珲春,hunchun
641,龙井,longjing
642,和龙,helong
643,汪清,wangqing
644,安图,antu
645,黑龙江,heilongjiang
646,哈尔滨,haerbin
647,道里,daoli
648,南岗,nangang
649,道外,daowai
650,平房,pingfang
651,松北,songbei
652,香坊,xiangfang
653,呼兰,hulan
654,阿城,acheng
655,双城,shuangcheng
656,依兰,yilan
657,方正,fangzheng
658,宾县,binxian
659,巴彦,bayan
660,木兰,mulan
661,通河,tonghe
662,延寿,yanshou
663,尚志,shangzhi
664,五常,wuchang
665,齐齐哈尔,qiqihaer
666,龙沙,longsha
667,建华,jianhua
668,铁锋,tiefeng
669,昂昂溪,angangxi
670,富拉尔基区,fulaerjiqu
671,碾子山,nianzishan
672,梅里斯,meilisi
673,龙江,longjiang
674,依安,yian
675,泰来,tailai
676,甘南,gannan
677,富裕,fuyu
678,克山,keshan
679,克东,kedong
680,拜泉,baiquan
681,讷河,nehe
682,鸡西,jixi
683,鸡冠,jiguan
684,恒山,hengshan
685,滴道,didao
687,城子河,chengzihe
688,麻山,mashan
689,鸡东,jidong
690,虎林,hulin
691,密山,mishan
692,鹤岗,hegang
693,向阳,xiangyang
694,工农,gongnong
695,鹤岗,nanshan
697,东山,dongshan
698,兴山,xingshan
699,萝北,luobei
700,绥滨,suibin
701,双鸭山,shuangyashan
702,尖山,jianshan
703,岭东,lingdong
704,四方台,sifangtai
705,宝山,baoshan
706,集贤,jixian
707,友谊,youyi
708,宝清,baoqing
709,饶河,raohe
710,大庆,daqing
711,萨尔图,saertu
712,龙凤,longfeng
713,让胡路,ranghulu
714,红岗,honggang
716,肇州,zhaozhou
717,肇源,zhaoyuan
718,林甸,lindian
719,杜尔伯特,duerbote
720,伊春,yichun
721,伊美,yimei
722,乌翠,wucui
723,友好,youhao
724,嘉荫,jiayin
725,汤旺,tangwang
726,丰林,fenglin
727,大箐山,daqingshan
728,南岔,nancha
729,金林,jinlin
730,铁力,tieli
731,佳木斯,jiamusi
733,前进,qianjin
734,东风,dongfeng
736,桦南,huanan
737,桦川,huachuan
738,汤原,tangyuan
739,同江,tongjiang
740,富锦,fujin
741,抚远,fuyuan
742,七台河,qitaihe
743,新兴,xinxing
744,桃山,taoshan
745,茄子河,qiezihe
746,勃利,boli
747,牡丹江,mudanjiang
748,东安,dongan
749,阳明,yangming
750,爱民,aimin
752,林口,linkou
753,绥芬河,suifenhe
754,海林,hailin
755,宁安,ningan
756,穆棱,muling
757,东宁,dongning
758,黑河,heihe
759,爱辉,aihui
760,逊克,xunke
761,孙吴,sunwu
762,北安,beian
763,五大连池,wudalianchi
764,嫩江,nenjiang
765,绥化,suihua
766,北林,beilin
767,望奎,wangkui
768,兰西,lanxi
769,青冈,qinggang
770,庆安,qingan
771,明水,mingshui
772,绥棱,suiling
773,安达,anda
774,肇东,zhaodong
775,海伦,hailun
776,大兴安岭,daxinganling
777,漠河,mohe
778,加格达奇区,jiagedaqiqu
779,呼玛,huma
780,塔河,tahe
781,上海,shanghai
783,上海,huangpu
784,上海,xuhui
785,上海,changning
786,上海,jingan
787,上海,putuo
788,上海,hongkou
789,上海,yangpu
790,上海,minhang
792,上海,jiading
793,上海,pudongxinqu
794,上海,jinshan
795,上海,songjiang
796,上海,qingpu
797,上海,fengxian
798,上海,chongming
799,江苏,jiangsu
800,南京,nanjing
801,玄武,xuanwu
802,秦淮,qinhuai
803,建邺,jianye
804,鼓楼,gulou
805,浦口,pukou
806,栖霞,qixia
807,雨花台,yuhuatai
808,江宁,jiangning
809,六合,luhe
810,溧水,lishui
811,高淳,gaochun
812,无锡,wuxi
813,锡山,xishan
814,惠山,huishan
815,滨湖,binhu
816,梁溪,liangxi
817,新吴,xinwu
818,江阴,jiangyin
819,宜兴,yixing
820,徐州,xuzhou
822,云龙,yunlong
823,贾汪,jiawang
824,泉山,quanshan
825,铜山,tongshan
826,丰县,fengxian
827,沛县,peixian
828,睢宁,suining
829,新沂,xinyi
830,邳州,pizhou
831,常州,changzhou
832,天宁,tianning
833,钟楼,zhonglou
834,新北,xinbei
835,武进,wujin
836,金坛,jintan
837,溧阳,liyang
838,苏州,suzhou
839,苏州,huqiu
840,苏州,wuzhong
841,苏州,xiangcheng
842,苏州,gusu
843,苏州,wujiang
844,苏州,changshu
845,张家港,zhangjiagang
847,太仓,taicang
848,南通,nantong
850,崇川,chongchuan
851,海门,haimen
852,如东,rudong
853,启东,qidong
854,如皋,rugao
855,海安,haian
856,连云港,lianyungang
857,连云,lianyun
859,赣榆,ganyu
860,东海,donghai
861,灌云,guanyun
862,灌南,guannan
863,淮安,huaian
864,淮安区,huaianqu
865,淮阴,huaiyin
866,清江浦,qingjiangpu
867,洪泽,hongze
868,涟水,lianshui
869,盱眙,xuyi
870,金湖,jinhu
871,盐城,yancheng
872,亭湖,tinghu
873,盐都,yandu
874,大丰,dafeng
875,响水,xiangshui
876,滨海,binhai
877,阜宁,funing
878,射阳,sheyang
879,建湖,jianhu
880,东台,dongtai
881,扬州,yangzhou
882,广陵,guangling
883,邗江,hanjiang
884,江都,jiangdu
885,宝应,baoying
886,仪征,yizheng
887,高邮,gaoyou
888,镇江,zhenjiang
889,京口,jingkou
890,润州,runzhou
891,丹徒,dantu
