,name,pinyin
892,丹阳,danyang
893,扬中,yangzhong
894,句容,jurong
895,泰州,taizhou
896,海陵,hailing
897,高港,gaogang
898,姜堰,jiangyan
899,兴化,xinghua
900,靖江,jingjiang
901,泰兴,taixing
902,宿迁,suqian
903,宿城,sucheng
904,宿豫,suyu
905,沭阳,shuyang
906,泗阳,siyang
907,泗洪,sihong
908,浙江,zhejiang
909,杭州,hangzhou
910,上城,shangcheng
911,拱墅,gongshu
912,西湖,xihu
913,滨江,binjiang
914,杭州,xiaoshan
915,余杭,yuhang
916,富阳,fuyang
917,临安,linan
918,临平,linping
919,钱塘,qiantang
920,桐庐,tonglu
921,淳安,chunan
922,建德,jiande
923,宁波,ningbo
924,海曙,haishu
925,江北,jiangbei
926,北仑,beilun
927,镇海,zhenhai
928,鄞州,yinzhou
929,奉化,fenghua
930,象山,xiangshan
931,宁海,ninghai
932,余姚,yuyao
933,慈溪,cixi
934,温州,wenzhou
935,鹿城,lucheng
936,龙湾,longwan
937,瓯海,ouhai
938,洞头,dongtou
939,永嘉,yongjia
940,平阳,pingyang
941,苍南,cangnan
942,文成,wencheng
943,泰顺,taishun
944,瑞安,ruian
945,乐清,yueqing
947,嘉兴,jiaxing
948,南湖,nanhu
949,秀洲,xiuzhou
950,嘉善,jiashan
951,海盐,haiyan
952,海宁,haining
953,平湖,pinghu
954,桐乡,tongxiang
955,湖州,huzhou
956,吴兴,wuxing
957,南浔,nanxun
958,德清,deqing
959,长兴,changxing
960,安吉,anji
961,绍兴,shaoxing
962,越城,yuecheng
963,柯桥,keqiao
964,上虞,shangyu
965,新昌,xinchang
966,诸暨,zhuji
967,嵊州,shengzhou
968,金华,jinhua
969,婺城,wucheng
970,金东,jindong
971,武义,wuyi
972,浦江,pujiang
973,磐安,panan
974,兰溪,lanxi
975,义乌,yiwu
976,东阳,dongyang
977,永康,yongkang
978,衢州,quzhou
979,柯城,kecheng
980,衢江,qujiang
981,常山,changshan
982,开化,kaihua
983,龙游,longyou
984,江山,jiangshan
985,舟山,zhoushan
986,定海,dinghai
988,岱山,daishan
989,嵊泗,shengsi
990,台州,taizhou
991,椒江,jiaojiang
992,黄岩,huangyan
993,路桥,luqiao
994,三门,sanmen
995,天台,tiantai
996,仙居,xianju
997,温岭,wenling
998,临海,linhai
999,玉环,yuhuan
1000,丽水,lishui
1001,莲都,liandu
1002,青田,qingtian
1003,缙云,jinyun
1004,遂昌,suichang
1005,松阳,songyang
1006,云和,yunhe
1007,庆元,qingyuan
1008,景宁,jingning
1009,龙泉,longquan
1010,安徽,anhui
1011,合肥,hefei
1012,瑶海,yaohai
1013,庐阳,luyang
1014,蜀山,shushan
1015,包河,baohe
1016,长丰,changfeng
1017,肥东,feidong
1018,肥西,feixi
1019,庐江,lujiang
1020,巢湖,chaohu
1021,芜湖,wuhu
1022,镜湖,jinghu
1023,鸠江,jiujiang
1024,弋江,yijiang
1025,湾沚,wanzhi
1026,繁昌,fanchang
1027,南陵,nanling
1028,无为,wuwei
1029,蚌埠,bengbu
1030,龙子湖,longzihu
1031,蚌山,bengshan
1032,禹会,yuhui
1033,淮上,huaishang
1034,怀远,huaiyuan
1035,五河,wuhe
1036,固镇,guzhen
1037,淮南,huainan
1039,田家庵,tianjiaan
1040,谢家集,xiejiaji
1041,八公山,bagongshan
1042,潘集,panji
1043,凤台,fengtai
1044,寿县,shouxian
1045,马鞍山,maanshan
1046,花山,huashan
1047,雨山,yushan
1048,博望,bowang
1049,当涂,dangtu
1050,含山,hanshan
1051,和县,hexian
1052,淮北,huaibei
1053,杜集,duji
1054,相山,xiangshan
1055,烈山,lieshan
1056,濉溪,suixi
1057,铜陵,tongling
1058,铜官,tongguan
1059,义安,yian
1061,枞阳,zongyang
1062,安庆,anqing
1063,迎江,yingjiang
1064,大观,daguan
1065,宜秀,yixiu
1066,怀宁,huaining
1067,太湖,taihu
1068,宿松,susong
1069,望江,wangjiang
1070,岳西,yuexi
1071,桐城,tongcheng
1072,潜山,qianshan
1073,黄山,huangshan
1074,屯溪,tunxi
1075,黄山区,huangshanqu
1076,徽州,huizhou
1077,歙县,shexian
1078,休宁,xiuning
1079,黟县,yixian
1080,祁门,qimen
1081,滁州,chuzhou
1082,琅琊,langya
1083,南谯,nanqiao
1084,来安,laian
1085,全椒,quanjiao
1086,定远,dingyuan
1087,凤阳,fengyang
1088,天长,tianchang
1089,明光,mingguang
1090,阜阳,fuyang
1091,颍州,yingzhou
1092,颍东,yingdong
1093,颍泉,yingquan
1094,临泉,linquan
1096,阜南,funan
1097,颍上,yingshang
1098,界首,jieshou
1100,埇桥,yongqiao
1101,砀山,dangshan
1102,萧县,xiaoxian
1103,灵璧,lingbi
1104,泗县,sixian
1105,六安,luan
1106,金安,jinan
1107,裕安,yuan
1108,叶集,yeji
1109,霍邱,huoqiu
1110,舒城,shucheng
1111,金寨,jinzhai
1112,霍山,huoshan
1113,亳州,bozhou
1114,谯城,qiaocheng
1115,涡阳,guoyang
1116,蒙城,mengcheng
1117,利辛,lixin
1118,池州,chizhou
1119,贵池,guichi
1120,东至,dongzhi
1121,石台,shitai
1122,青阳,qingyang
1123,宣城,xuancheng
1124,宣州,xuanzhou
1125,郎溪,langxi
1126,泾县,jingxian
1127,绩溪,jixi
1128,旌德,jingde
1129,宁国,ningguo
1130,广德,guangde
1131,福建,fujian
1132,福州,fuzhou
1134,台江,taijiang
1135,仓山,cangshan
1136,马尾,mawei
1137,晋安,jinan
1138,长乐,changle
1139,闽侯,minhou
1140,连江,lianjiang
1141,罗源,luoyuan
1142,闽清,minqing
1143,永泰,yongtai
1144,平潭,pingtan
1145,福清,fuqing
1146,厦门,xiamen
1148,海沧,haicang
1149,湖里,huli
1150,集美,jimei
1151,同安,tongan
1152,翔安,xiangan
1153,莆田,putian
1154,城厢,chengxiang
1155,涵江,hanjiang
1156,荔城,licheng
1157,秀屿,xiuyu
1158,仙游,xianyou
1159,三明,sanming
1160,三元,sanyuan
1161,沙县,shaxian
1162,明溪,mingxi
1163,清流,qingliu
1164,宁化,ninghua
1165,大田,datian
1166,尤溪,youxi
1167,将乐,jiangle
1168,泰宁,taining
1169,建宁,jianning
1170,永安,yongan
1171,泉州,quanzhou
1172,鲤城,licheng
1173,丰泽,fengze
1174,洛江,luojiang
1175,泉港,quangang
1176,惠安,huian
1177,安溪,anxi
1178,永春,yongchun
1179,德化,dehua
1180,金门,jinmen
1181,石狮,shishi
1182,晋江,jinjiang
1183,南安,nanan
1184,漳州,zhangzhou
1185,芗城,xiangcheng
1186,龙文,longwen
1187,龙海,longhai
1188,长泰,changtai
1189,云霄,yunxiao
1190,漳浦,zhangpu
1191,诏安,zhaoan
1194,平和,pinghe
1195,华安,huaan
1196,南平,nanping
1197,延平,yanping
1198,建阳,jianyang
1199,顺昌,shunchang
1200,浦城,pucheng
1201,光泽,guangze
1202,松溪,songxi
1203,政和,zhenghe
1204,邵武,shaowu
1205,武夷山,wuyishan
1206,建瓯,jianou
1207,龙岩,longyan
1208,新罗,xinluo
1209,永定,yongding
1210,长汀,changting
1211,上杭,shanghang
1212,武平,wuping
1213,连城,liancheng
1214,漳平,zhangping
1215,宁德,ningde
1216,蕉城,jiaocheng
1217,霞浦,xiapu
1218,古田,gutian
1219,屏南,pingnan
1220,寿宁,shouning
1221,周宁,zhouning
1222,柘荣,zherong
1223,福安,fuan
1224,福鼎,fuding
1225,江西,jiangxi
1226,南昌,nanchang
1227,东湖,donghu
1229,青云谱,qingyunpu
1230,青山湖,qingshanhu
1231,新建,xinjian
1232,红谷滩,honggutan
1233,南昌县,nanchangxian
1234,安义,anyi
1235,进贤,jinxian
1236,景德镇,jingdezhen
1237,昌江,changjiang
1238,珠山,zhushan
1239,浮梁,fuliang
1240,乐平,leping
1241,萍乡,pingxiang
1242,安源,anyuan
1243,湘东,xiangdong
1244,莲花,lianhua
1245,上栗,shangli
1246,芦溪,luxi
1247,九江,jiujiang
1248,濂溪,lianxi
1249,浔阳,xunyang
1250,柴桑,chaisang
1251,武宁,wuning
1252,修水,xiushui
1253,永修,yongxiu
1254,德安,dean
1255,都昌,duchang
1256,湖口,hukou
1257,彭泽,pengze
1258,瑞昌,ruichang
1259,共青城,gongqingcheng
1260,庐山,lushan
1261,新余,xinyu
1262,渝水,yushui
1263,分宜,fenyi
1264,鹰潭,yingtan
1265,月湖,yuehu
1266,余江,yujiang
1267,贵溪,guixi
1268,赣州,ganzhou
1269,章贡,zhanggong
1270,南康,nankang
1271,赣县,ganxian
1272,信丰,xinfeng
1273,大余,dayu
1274,上犹,shangyou
1275,崇义,chongyi
1276,安远,anyuan
1277,定南,dingnan
1278,全南,quannan
1279,宁都,ningdu
1280,于都,yudu
1281,兴国,xingguo
1282,会昌,huichang
1283,寻乌,xunwu
1284,石城,shicheng
1285,瑞金,ruijin
1286,龙南,longnan
1287,吉安,jian
1288,吉州,jizhou
1289,青原,qingyuan
1290,吉安县,jianxian
1291,吉水,jishui
1292,峡江,xiajiang
1293,新干,xingan
1294,永丰,yongfeng
1295,泰和,taihe
1296,遂川,suichuan
1297,万安,wanan
1298,安福,anfu
1299,永新,yongxin
1300,井冈山,jinggangshan
1301,宜春,yichun
1302,袁州,yuanzhou
1303,奉新,fengxin
1304,万载,wanzai
1305,上高,shanggao
1306,宜丰,yifeng
1308,铜鼓,tonggu
1309,丰城,fengcheng
1310,樟树,zhangshu
1311,高安,gaoan
1312,抚州,fuzhou
1313,临川,linchuan
1314,东乡,dongxiang
1315,南城,nancheng
1316,黎川,lichuan
1317,南丰,nanfeng
1318,崇仁,chongren
1319,乐安,lean
1320,宜黄,yihuang
1321,金溪,jinxi
1322,资溪,zixi
1323,广昌,guangchang
1324,上饶,shangrao
1325,信州,xinzhou
1326,广丰,guangfeng
1327,广信,guangxin
1328,玉山,yushan
1329,铅山,yanshan
1330,横峰,hengfeng
1331,弋阳,yiyang
1332,余干,yugan
1333,上饶,poyang
1334,万年,wannian
1335,婺源,wuyuan
1336,德兴,dexing
1337,山东,shandong
1338,济南,jinan
1339,历下,lixia
1340,市中,shizhong
1341,槐荫,huaiyin
1342,天桥,tianqiao
1343,历城,licheng
1344,长清,changqing
1345,章丘,zhangqiu
1346,济阳,jiyang
1347,莱芜,laiwu
1348,钢城,gangcheng
1349,平阴,pingyin
1350,商河,shanghe
1351,青岛,qingdao
1352,市南,shinan
1353,市北,shibei
1354,黄岛,huangdao
1355,崂山,laoshan
1356,李沧,licang
1357,城阳,chengyang
1358,即墨,jimo
1359,胶州,jiaozhou
1360,平度,pingdu
1361,莱西,laixi
1362,淄博,zibo
1363,淄川,zichuan
1364,张店,zhangdian
1365,博山,boshan
1366,临淄,linzi
1367,周村,zhoucun
1368,桓台,huantai
1369,高青,gaoqing
1370,沂源,yiyuan
1371,枣庄,zaozhuang
1373,薛城,xuecheng
1374,峄城,yicheng
1375,台儿庄,taierzhuang
1376,山亭,shanting
1377,滕州,tengzhou
1378,东营,dongying
1379,东营区,dongyingqu
1380,河口,hekou
1381,垦利,kenli
1382,利津,lijin
1383,广饶,guangrao
1384,烟台,yantai
1385,芝罘,zhifu
1386,福山,fushan
1387,牟平,muping
1388,莱山,laishan
1389,蓬莱,penglai
1390,龙口,longkou
1391,莱阳,laiyang
1392,莱州,laizhou
1393,招远,zhaoyuan
1395,海阳,haiyang
1396,潍坊,weifang
1397,潍城,weicheng
1398,寒亭,hanting
1399,坊子,fangzi
1400,奎文,kuiwen
1401,临朐,linqu
1402,昌乐,changle
1403,青州,qingzhou
1404,诸城,zhucheng
1405,寿光,shouguang
1406,安丘,anqiu
1407,高密,gaomi
1409,济宁,jining
1410,任城,rencheng
1411,兖州,yanzhou
1412,微山,weishan
1413,鱼台,yutai
1414,金乡,jinxiang
1415,嘉祥,jiaxiang
1416,汶上,wenshang
1417,泗水,sishui
1418,梁山,liangshan
1419,曲阜,qufu
1420,邹城,zoucheng
1421,泰安,taian
1422,泰山,taishan
1423,岱岳,daiyue
1424,宁阳,ningyang
1425,东平,dongping
1426,新泰,xintai
1427,肥城,feicheng
1428,威海,weihai
1429,环翠,huancui
1430,文登,wendeng
1431,荣成,rongcheng
1432,乳山,rushan
1433,日照,rizhao
1435,岚山,lanshan
1436,五莲,wulian
1437,莒县,juxian
1438,临沂,linyi
1439,兰山,lanshan
1440,罗庄,luozhuang
1442,沂南,yinan
1443,郯城,tancheng
1444,沂水,yishui
1445,兰陵,lanling
1446,费县,feixian
1447,平邑,pingyi
1448,莒南,junan
1449,蒙阴,mengyin
1450,临沭,linshu
1451,德州,dezhou
1452,德城,decheng
1453,陵城,lingcheng
1454,宁津,ningjin
1455,庆云,qingyun
1456,临邑,linyi
1457,齐河,qihe
1458,平原,pingyuan
1459,夏津,xiajin
1460,武城,wucheng
1461,乐陵,leling
1462,禹城,yucheng
1463,聊城,liaocheng
1464,东昌府,dongchangfu
1465,茌平,chiping
1466,阳谷,yanggu
1467,莘县,shenxian
1468,东阿,donge
1469,冠县,guanxian
1470,高唐,gaotang
1471,临清,linqing
1472,滨州,binzhou
1473,滨城,bincheng
1474,沾化,zhanhua
1475,惠民,huimin
1476,阳信,yangxin
1477,无棣,wudi
1478,博兴,boxing
1479,邹平,zouping
1480,菏泽,heze
1481,牡丹,mudan
1482,定陶,dingtao
1483,曹县,caoxian
1484,单县,shanxian
1485,成武,chengwu
1486,巨野,juye
1487,郓城,yuncheng
1488,鄄城,juancheng
1489,东明,dongming
1490,河南,henan
1491,郑州,zhengzhou
1492,中原,zhongyuan
1493,二七,erqi
1494,管城,guancheng
1495,金水,jinshui
1496,上街,shangjie
1497,惠济,huiji
1498,中牟,zhongmu
1499,巩义,gongyi
1500,荥阳,xingyang
1501,新密,xinmi
1502,新郑,xinzheng
1503,登封,dengfeng
1504,开封,kaifeng
1505,龙亭,longting
1506,顺河,shunhe
1508,禹王台,yuwangtai
1509,祥符,xiangfu
1510,杞县,qixian
1511,通许,tongxu
1512,尉氏,weishi
1513,兰考,lankao
1514,洛阳,luoyang
1515,老城,laocheng
1516,西工,xigong
1517,瀍河,chanhe
1518,涧西,jianxi
1519,偃师,yanshi
1520,孟津,mengjin
1521,洛龙,luolong
1522,新安,xinan
1523,栾川,luanchuan
1524,嵩县,songxian
1525,汝阳,ruyang
1526,宜阳,yiyang
1527,洛宁,luoning
1528,伊川,yichuan
1529,平顶山,pingdingshan
1531,卫东,weidong
1532,石龙,shilong
1533,湛河,zhanhe
1534,宝丰,baofeng
1535,叶县,yexian
1536,鲁山,lushan
1537,郏县,jiaxian
1538,舞钢,wugang
1539,汝州,ruzhou
1540,安阳,anyang
1541,文峰,wenfeng
1542,北关,beiguan
1543,殷都,yindu
1544,龙安,longan
1545,安阳县,anyangxian
1546,汤阴,tangyin
1547,滑县,huaxian
1548,内黄,neihuang
1549,林州,linzhou
1550,鹤壁,hebi
1551,鹤山,heshan
1552,山城,shancheng
1553,淇滨,qibin
1554,浚县,xunxian
1555,淇县,qixian
1556,新乡,xinxiang
1557,红旗,hongqi
1558,卫滨,weibin
1559,凤泉,fengquan
1560,牧野,muye
1561,新乡县,xinxiangxian
1562,获嘉,huojia
1563,原阳,yuanyang
1564,延津,yanjin
1565,封丘,fengqiu
1566,卫辉,weihui
1567,辉县,huixian
1568,长垣,changyuan
1569,焦作,jiaozuo
1570,解放,jiefang
1571,中站,zhongzhan
1572,马村,macun
1573,山阳,shanyang
1574,修武,xiuwu
1575,博爱,boai
1576,武陟,wuzhi
1577,温县,wenxian
1578,沁阳,qinyang
1579,孟州,mengzhou
1580,濮阳,puyang
1581,华龙,hualong
1582,清丰,qingfeng
1583,南乐,nanle
1584,范县,fanxian
1585,台前,taiqian
1586,濮阳县,puyangxian
1587,许昌,xuchang
1588,魏都,weidu
1589,建安,jianan
1590,鄢陵,yanling
1591,襄城,xiangcheng
1592,禹州,yuzhou
1593,长葛,changge
1594,漯河,luohe
1595,源汇,yuanhui
1596,郾城,yancheng
1597,召陵,shaoling
1598,舞阳,wuyang
1599,临颍,linying
1600,三门峡,sanmenxia
1601,湖滨,hubin
1602,陕州,shanzhou
1603,渑池,mianchi
1604,卢氏,lushi
1605,义马,yima
1606,灵宝,lingbao
1607,南阳,nanyang
1608,宛城,wancheng
1609,卧龙,wolong
1610,南召,nanzhao
1611,方城,fangcheng
1612,西峡,xixia
1613,镇平,zhenping
1614,内乡,neixiang
1615,淅川,xichuan
1616,社旗,sheqi
1617,唐河,tanghe
1618,新野,xinye
1619,桐柏,tongbai
1620,邓州,dengzhou
1621,商丘,shangqiu
1622,梁园,liangyuan
1623,睢阳,suiyang
1624,民权,minquan
1625,睢县,suixian
1626,宁陵,ningling
1627,柘城,zhecheng
1628,虞城,yucheng
1629,夏邑,xiayi
1630,永城,yongcheng
1631,信阳,xinyang
1632,浉河,shihe
1633,平桥,pingqiao
1634,罗山,luoshan
1635,光山,guangshan
1636,新县,xinxian
1637,商城,shangcheng
1638,固始,gushi
1639,潢川,huangchuan
1640,淮滨,huaibin
1641,息县,xixian
1642,周口,zhoukou
1643,川汇,chuanhui
1644,淮阳,huaiyang
1645,扶沟,fugou
1646,西华,xihua
1647,商水,shangshui
1648,沈丘,shenqiu
1649,郸城,dancheng
1650,太康,taikang
1651,鹿邑,luyi
1652,项城,xiangcheng
1653,驻马店,zhumadian
1654,驿城,yicheng
1655,西平,xiping
1656,上蔡,shangcai
1657,平舆,pingyu
1658,正阳,zhengyang
1659,确山,queshan
1660,泌阳,biyang
1661,汝南,runan
1662,遂平,suiping
1663,新蔡,xincai
1664,济源,jiyuan
1666,湖北,hubei
1667,武汉,wuhan
1668,江岸,jiangan
1669,江汉,jianghan
1670,硚口,qiaokou
1671,汉阳,hanyang
1672,武昌,wuchang
1674,洪山,hongshan
1675,东西湖,dongxihu
1676,汉南,hannan
1677,蔡甸,caidian
1678,江夏,jiangxia
1679,黄陂,huangpi
1680,新洲,xinzhou
1681,黄石,huangshi
1682,黄石港,huangshigang
1683,西塞山,xisaishan
1684,下陆,xialu
1685,铁山,tieshan
1686,阳新,yangxin
1687,大冶,daye
1688,十堰,shiyan
1689,茅箭,maojian
1690,张湾,zhangwan
1691,郧阳,yunyang
1692,郧西,yunxi
1693,竹山,zhushan
1694,竹溪,zhuxi
1695,房县,fangxian
1696,丹江口,danjiangkou
1697,宜昌,yichang
1698,西陵,xiling
1699,伍家岗,wujiagang
1700,点军,dianjun
1701,猇亭,xiaoting
1702,夷陵,yiling
1703,远安,yuanan
1705,秭归,zigui
1706,长阳,changyang
1707,五峰,wufeng
1708,宜都,yidu
1709,当阳,dangyang
1710,枝江,zhijiang
1711,襄阳,xiangyang
1713,樊城,fancheng
1714,襄州,xiangzhou
1715,南漳,nanzhang
1716,谷城,gucheng
1717,保康,baokang
1718,老河口,laohekou
1719,枣阳,zaoyang
1720,宜城,yicheng
1721,鄂州,ezhou
1722,梁子湖,liangzihu
1723,华容,huarong
1724,鄂城,echeng
1725,荆门,jingmen
1726,东宝,dongbao
1727,掇刀,duodao
1728,沙洋,shayang
1729,钟祥,zhongxiang
1730,京山,jingshan
1731,孝感,xiaogan
1732,孝南,xiaonan
1733,孝昌,xiaochang
1734,大悟,dawu
1735,云梦,yunmeng
1736,应城,yingcheng
1737,安陆,anlu
1738,汉川,hanchuan
1739,荆州,jingzhou
1740,沙市,shashi
1741,荆州区,jingzhouqu
1742,公安,gongan
1743,江陵,jiangling
1744,石首,shishou
1745,洪湖,honghu
1746,松滋,songzi
1747,监利,jianli
1748,黄冈,huanggang
1749,黄州,huangzhou
1750,团风,tuanfeng
1751,红安,hongan
1752,罗田,luotian
1753,英山,yingshan
1754,浠水,xishui
1755,蕲春,qichun
1756,黄梅,huangmei
1757,麻城,macheng
1758,武穴,wuxue
1759,咸宁,xianning
1760,咸安,xianan
1761,嘉鱼,jiayu
1762,通城,tongcheng
1763,崇阳,chongyang
1764,通山,tongshan
1765,赤壁,chibi
1766,随州,suizhou
1767,曾都,zengdu
1768,随县,suixian
1769,广水,guangshui
1770,恩施,enshi
