,name,pinyin
1771,恩施市,enshishi
1772,利川,lichuan
1773,建始,jianshi
1774,巴东,badong
1775,宣恩,xuanen
1776,咸丰,xianfeng
1777,来凤,laifeng
1778,鹤峰,hefeng
1779,仙桃,xiantao
1781,潜江,qianjiang
1783,天门,tianmen
1785,神农架,shennongjia
1786,神农架林区,shennongjialinqu
1787,湖南,hunan
1788,长沙,changsha
1789,芙蓉,furong
1790,天心,tianxin
1791,岳麓,yuelu
1792,开福,kaifu
1793,雨花,yuhua
1794,望城,wangcheng
1795,长沙县,changshaxian
1796,浏阳,liuyang
1797,宁乡,ningxiang
1798,株洲,zhuzhou
1799,荷塘,hetang
1800,芦淞,lusong
1801,石峰,shifeng
1802,天元,tianyuan
1803,渌口,lukou
1804,攸县,youxian
1805,茶陵,chaling
1806,炎陵,yanling
1807,醴陵,liling
1808,湘潭,xiangtan
1809,雨湖,yuhu
1810,岳塘,yuetang
1811,湘潭县,xiangtanxian
1812,湘乡,xiangxiang
1813,韶山,shaoshan
1814,衡阳,hengyang
1815,珠晖,zhuhui
1816,雁峰,yanfeng
1817,石鼓,shigu
1818,蒸湘,zhengxiang
1819,南岳,nanyue
1820,衡阳县,hengyangxian
1821,衡南,hengnan
1822,衡山,hengshan
1823,衡东,hengdong
1824,祁东,qidong
1825,耒阳,leiyang
1826,常宁,changning
1827,邵阳,shaoyang
1828,双清,shuangqing
1829,大祥,daxiang
1830,北塔,beita
1831,新邵,xinshao
1832,邵阳县,shaoyangxian
1833,隆回,longhui
1834,洞口,dongkou
1835,绥宁,suining
1836,新宁,xinning
1837,城步,chengbu
1838,武冈,wugang
1839,邵东,shaodong
1840,岳阳,yueyang
1841,岳阳楼,yueyanglou
1842,云溪,yunxi
1843,君山,junshan
1844,岳阳县,yueyangxian
1846,湘阴,xiangyin
1847,平江,pingjiang
1848,汨罗,miluo
1849,临湘,linxiang
1850,常德,changde
1851,武陵,wuling
1852,鼎城,dingcheng
1853,安乡,anxiang
1854,汉寿,hanshou
1855,澧县,lixian
1856,临澧,linli
1857,桃源,taoyuan
1858,石门,shimen
1859,津市,jinshi
1860,张家界,zhangjiajie
1862,武陵源,wulingyuan
1863,慈利,cili
1864,桑植,sangzhi
1865,益阳,yiyang
1866,资阳,ziyang
1867,赫山,heshan
1868,南县,nanxian
1869,桃江,taojiang
1870,安化,anhua
1871,沅江,yuanjiang
1872,郴州,chenzhou
1873,北湖,beihu
1874,苏仙,suxian
1875,桂阳,guiyang
1876,宜章,yizhang
1877,永兴,yongxing
1878,嘉禾,jiahe
1879,临武,linwu
1880,汝城,rucheng
1881,桂东,guidong
1882,安仁,anren
1883,资兴,zixing
1884,永州,yongzhou
1885,零陵,lingling
1886,冷水滩,lengshuitan
1888,双牌,shuangpai
1889,道县,daoxian
1890,江永,jiangyong
1891,宁远,ningyuan
1892,蓝山,lanshan
1893,新田,xintian
1894,江华,jianghua
1895,祁阳,qiyang
1896,怀化,huaihua
1897,鹤城,hecheng
1898,中方,zhongfang
1899,沅陵,yuanling
1900,辰溪,chenxi
1901,溆浦,xupu
1902,会同,huitong
1903,麻阳,mayang
1904,新晃,xinhuang
1905,芷江,zhijiang
1907,通道,tongdao
1908,洪江,hongjiang
1909,娄底,loudi
1910,娄星,louxing
1911,双峰,shuangfeng
1912,新化,xinhua
1913,冷水江,lengshuijiang
1914,涟源,lianyuan
1915,湘西,xiangxi
1916,吉首,jishou
1917,泸溪,luxi
1918,凤凰,fenghuang
1919,花垣,huayuan
1920,保靖,baojing
1921,古丈,guzhang
1922,永顺,yongshun
1924,广东,guangdong
1925,广州,guangzhou
1926,广州,liwan
1927,广州,yuexiu
1928,广州,haizhu
1929,广州,tianhe
1930,广州,baiyun
1931,广州,huangpu
1932,广州,panyu
1933,广州,huadu
1934,广州,nansha
1935,广州,conghua
1936,增城,zengcheng
1937,韶关,shaoguan
1938,武江,wujiang
1939,浈江,zhenjiang
1940,曲江,qujiang
1941,始兴,shixing
1942,仁化,renhua
1943,翁源,wengyuan
1944,乳源,ruyuan
1945,新丰,xinfeng
1946,乐昌,lechang
1947,南雄,nanxiong
1948,深圳,shenzhen
1949,罗湖,luohu
1950,福田,futian
1952,宝安,baoan
1953,龙岗,longgang
1954,盐田,yantian
1955,龙华,longhua
1956,坪山,pingshan
1957,光明,guangming
1958,珠海,zhuhai
1959,香洲,xiangzhou
1960,斗门,doumen
1961,金湾,jinwan
1962,汕头,shantou
1963,龙湖,longhu
1964,金平,jinping
1965,濠江,haojiang
1967,潮南,chaonan
1968,澄海,chenghai
1969,南澳,nanao
1970,佛山,foshan
1971,禅城,chancheng
1972,南海,nanhai
1973,顺德,shunde
1974,三水,sanshui
1975,高明,gaoming
1976,江门,jiangmen
1977,蓬江,pengjiang
1978,江海,jianghai
1979,新会,xinhui
1980,台山,taishan
1983,恩平,enping
1984,湛江,zhanjiang
1985,赤坎,chikan
1986,霞山,xiashan
1987,坡头,potou
1988,麻章,mazhang
1989,遂溪,suixi
1990,徐闻,xuwen
1991,廉江,lianjiang
1992,雷州,leizhou
1993,吴川,wuchuan
1994,茂名,maoming
1995,茂南,maonan
1996,电白,dianbai
1997,高州,gaozhou
1998,化州,huazhou
1999,信宜,xinyi
2000,肇庆,zhaoqing
2001,端州,duanzhou
2002,鼎湖,dinghu
2003,高要,gaoyao
2004,广宁,guangning
2005,怀集,huaiji
2006,封开,fengkai
2007,德庆,deqing
2008,四会,sihui
2009,惠州,huizhou
2010,惠城,huicheng
2011,惠阳,huiyang
2012,博罗,boluo
2013,惠东,huidong
2014,龙门,longmen
2015,梅州,meizhou
2016,梅江,meijiang
2017,梅县,meixian
2018,大埔,dabu
2019,丰顺,fengshun
2020,五华,wuhua
2021,平远,pingyuan
2022,蕉岭,jiaoling
2023,兴宁,xingning
2024,汕尾,shanwei
2026,海丰,haifeng
2027,陆河,luhe
2028,陆丰,lufeng
2029,河源,heyuan
2030,源城,yuancheng
2031,紫金,zijin
2032,龙川,longchuan
2033,连平,lianping
2035,东源,dongyuan
2036,阳江,yangjiang
2037,江城,jiangcheng
2038,阳东,yangdong
2039,阳西,yangxi
2040,阳春,yangchun
2041,清远,qingyuan
2042,清城,qingcheng
2043,清新区,qingxinqu
2044,佛冈,fogang
2045,阳山,yangshan
2047,连南,liannan
2048,英德,yingde
2049,连州,lianzhou
2050,东莞,dongguan
2054,潮州,chaozhou
2055,湘桥,xiangqiao
2056,潮安,chaoan
2057,饶平,raoping
2058,揭阳,jieyang
2059,榕城,rongcheng
2060,揭东,jiedong
2061,揭西,jiexi
2062,惠来,huilai
2063,普宁,puning
2064,云浮,yunfu
2065,云城,yuncheng
2066,云安,yunan
2068,郁南,yunan
2069,罗定,luoding
2070,广西,guangxi
2071,南宁,nanning
2073,青秀,qingxiu
2074,江南,jiangnan
2075,西乡塘,xixiangtang
2076,良庆,liangqing
2077,邕宁,yongning
2078,武鸣,wuming
2079,隆安,longan
2080,马山,mashan
2081,上林,shanglin
2082,宾阳,binyang
2083,横州,hengzhou
2084,柳州,liuzhou
2085,城中,chengzhong
2086,鱼峰,yufeng
2087,柳南,liunan
2088,柳北,liubei
2089,柳江,liujiang
2090,柳城,liucheng
2091,鹿寨,luzhai
2092,融安,rongan
2093,融水,rongshui
2094,三江,sanjiang
2095,桂林,guilin
2096,秀峰,xiufeng
2097,叠彩,diecai
2099,七星,qixing
2100,雁山,yanshan
2101,临桂,lingui
2102,阳朔,yangshuo
2103,灵川,lingchuan
2106,永福,yongfu
2107,灌阳,guanyang
2108,龙胜,longsheng
2109,资源,ziyuan
2110,平乐,pingle
2111,恭城,gongcheng
2112,荔浦,lipu
2113,梧州,wuzhou
2114,万秀,wanxiu
2116,龙圩,longxu
2117,苍梧,cangwu
2118,藤县,tengxian
2119,蒙山,mengshan
2120,岑溪,cenxi
2121,北海,beihai
2123,银海,yinhai
2124,铁山港,tieshangang
2125,合浦,hepu
2126,防城港,fangchenggang
2127,港口,gangkou
2128,防城,fangcheng
2129,上思,shangsi
2130,东兴,dongxing
2131,钦州,qinzhou
2132,钦南,qinnan
2133,钦北,qinbei
2134,灵山,lingshan
2135,浦北,pubei
2136,贵港,guigang
2137,港北,gangbei
2138,港南,gangnan
2139,覃塘,qintang
2140,平南,pingnan
2141,桂平,guiping
2142,玉林,yulin
2143,玉州,yuzhou
2144,福绵,fumian
2145,容县,rongxian
2146,陆川,luchuan
2147,博白,bobai
2148,兴业,xingye
2149,北流,beiliu
2150,百色,baise
2151,右江,youjiang
2152,田阳,tianyang
2153,田东,tiandong
2154,德保,debao
2155,那坡,napo
2156,凌云,lingyun
2157,乐业,leye
2158,田林,tianlin
2159,西林,xilin
2160,隆林,longlin
2161,靖西,jingxi
2162,平果,pingguo
2163,贺州,hezhou
2164,八步,babu
2165,平桂,pinggui
2166,昭平,zhaoping
2167,钟山,zhongshan
2168,富川,fuchuan
2169,河池,hechi
2170,金城江,jinchengjiang
2171,宜州,yizhou
2172,南丹,nandan
2173,天峨,tiane
2174,凤山,fengshan
2175,东兰,donglan
2176,罗城,luocheng
2177,环江,huanjiang
2178,巴马,bama
2179,都安,duan
2180,大化,dahua
2181,来宾,laibin
2182,兴宾,xingbin
2183,忻城,xincheng
2184,象州,xiangzhou
2185,武宣,wuxuan
2186,金秀,jinxiu
2187,合山,heshan
2188,崇左,chongzuo
2189,江州,jiangzhou
2190,扶绥,fusui
2191,宁明,ningming
2192,龙州,longzhou
2193,大新,daxin
2194,天等,tiandeng
2195,凭祥,pingxiang
2197,海口,haikou
2198,秀英,xiuying
2200,琼山,qiongshan
2201,美兰,meilan
2202,三亚,sanya
2203,海棠,haitang
2204,吉阳,jiyang
2205,天涯,tianya
2206,崖州,yazhou
2207,三沙,sansha
2208,西沙,xisha
2210,儋州,danzhou
2212,五指山,wuzhishan
2214,琼海,qionghai
2216,文昌,wenchang
2218,万宁,wanning
2220,东方,dongfang
2222,定安,dingan
2224,屯昌,tunchang
2226,澄迈,chengmai
2228,临高,lingao
2230,白沙,baisha
2234,乐东,ledong
2236,陵水,lingshui
2238,保亭,baoting
2240,琼中,qiongzhong
2242,重庆,chongqing
2243,重庆城区,chongqingchengqu
2244,万州,wanzhou
2245,涪陵,fuling
2246,渝中,yuzhong
2247,大渡口,dadukou
2249,沙坪坝,shapingba
2250,九龙坡,jiulongpo
2251,南岸,nanan
2252,北碚,beibei
2253,綦江,qijiang
2254,大足,dazu
2255,渝北,yubei
2256,巴南,banan
2257,黔江,qianjiang
2258,长寿,changshou
2259,江津,jiangjin
2260,合川,hechuan
2261,永川,yongchuan
2262,南川,nanchuan
2263,璧山,bishan
2264,铜梁,tongliang
2265,潼南,tongnan
2266,荣昌,rongchang
2267,开州,kaizhou
2268,梁平,liangping
2269,武隆,wulong
2270,重庆郊县,chongqingjiaoxian
2271,城口,chengkou
2272,丰都,fengdu
2273,垫江,dianjiang
2274,忠县,zhongxian
2275,云阳,yunyang
2276,奉节,fengjie
2277,巫山,wushan
2279,石柱,shizhu
2280,秀山,xiushan
2281,酉阳,youyang
2282,彭水,pengshui
2283,四川,sichuan
2284,成都,chengdu
2285,成都,jinjiang
2286,青羊,qingyang
2287,金牛,jinniu
2288,武侯,wuhou
2289,成华,chenghua
2290,龙泉驿,longquanyi
2291,青白江,qingbaijiang
2292,新都,xindu
2293,温江,wenjiang
2294,双流,shuangliu
2295,郫都,pidu
2296,新津,xinjin
2297,金堂,jintang
2298,大邑,dayi
2299,蒲江,pujiang
2300,都江堰,dujiangyan
2301,彭州,pengzhou
2302,邛崃,qionglai
2303,崇州,chongzhou
2304,简阳,jianyang
2305,自贡,zigong
2306,自流井,ziliujing
2307,贡井,gongjing
2309,沿滩,yantan
2310,荣县,rongxian
2311,富顺,fushun
2312,攀枝花,panzhihua
2313,东区,dongqu
2314,西区,xiqu
2315,仁和,renhe
2316,米易,miyi
2317,盐边,yanbian
2318,泸州,luzhou
2319,江阳,jiangyang
2320,纳溪,naxi
2321,龙马潭,longmatan
2322,泸县,luxian
2323,合江,hejiang
2324,叙永,xuyong
2325,古蔺,gulin
2326,德阳,deyang
2327,旌阳,jingyang
2328,罗江,luojiang
2329,中江,zhongjiang
2330,广汉,guanghan
2331,什邡,shifang
2332,绵竹,mianzhu
2333,绵阳,mianyang
2334,涪城,fucheng
2335,游仙,youxian
2336,安州,anzhou
2337,三台,santai
2338,盐亭,yanting
2339,梓潼,zitong
2340,北川,beichuan
2341,平武,pingwu
2342,江油,jiangyou
2343,广元,guangyuan
2344,利州,lizhou
2345,昭化,zhaohua
2346,朝天,chaotian
2347,旺苍,wangcang
2348,青川,qingchuan
2349,剑阁,jiange
2350,苍溪,cangxi
2351,遂宁,suining
2352,船山,chuanshan
2353,安居,anju
2354,蓬溪,pengxi
2355,大英,daying
2356,射洪,shehong
2357,内江,neijiang
2360,威远,weiyuan
2361,资中,zizhong
2362,隆昌,longchang
2363,乐山,leshan
2365,沙湾,shawan
2366,五通桥,wutongqiao
2367,金口河,jinkouhe
2368,犍为,qianwei
2369,井研,jingyan
2370,夹江,jiajiang
2371,沐川,muchuan
2372,峨边,ebian
2373,马边,mabian
2374,峨眉山,emeishan
2375,南充,nanchong
2376,顺庆,shunqing
2377,高坪,gaoping
2378,嘉陵,jialing
2379,南部,nanbu
2380,营山,yingshan
2381,蓬安,pengan
2382,仪陇,yilong
2383,西充,xichong
2384,阆中,langzhong
2385,眉山,meishan
2386,东坡,dongpo
2387,彭山,pengshan
2388,仁寿,renshou
2389,洪雅,hongya
2390,丹棱,danling
2391,青神,qingshen
2392,宜宾,yibin
2393,翠屏,cuiping
2394,南溪,nanxi
2395,叙州,xuzhou
2396,江安,jiangan
2398,高县,gaoxian
2399,珙县,gongxian
2400,筠连,junlian
2401,兴文,xingwen
2402,屏山,pingshan
2403,广安,guangan
2404,广安区,guanganqu
2405,前锋,qianfeng
2406,岳池,yuechi
2407,武胜,wusheng
2408,邻水,linshui
2409,华蓥,huaying
2410,达州,dazhou
2411,通川,tongchuan
2412,达川,dachuan
2413,宣汉,xuanhan
2414,开江,kaijiang
2415,大竹,dazhu
2416,渠县,quxian
2417,万源,wanyuan
2418,雅安,yaan
2419,雨城,yucheng
2420,名山,mingshan
2421,荥经,yingjing
2422,汉源,hanyuan
2423,石棉,shimian
2424,天全,tianquan
2425,芦山,lushan
2426,宝兴,baoxing
2427,巴中,bazhong
2428,巴州,bazhou
2429,恩阳,enyang
2430,通江,tongjiang
2431,南江,nanjiang
2432,平昌,pingchang
2434,雁江,yanjiang
2435,安岳,anyue
2436,乐至,lezhi
2437,阿坝,aba
2438,马尔康,maerkang
2439,汶川,wenchuan
2440,理县,lixian
2441,茂县,maoxian
2442,松潘,songpan
2443,九寨沟,jiuzhaigou
2444,金川,jinchuan
2445,小金,xiaojin
2446,黑水,heishui
2447,壤塘,rangtang
2448,阿坝县,abaxian
2449,若尔盖,ruoergai
2450,红原,hongyuan
2451,甘孜,ganzi
2452,康定,kangding
2453,泸定,luding
2454,丹巴,danba
2455,九龙,jiulong
2456,雅江,yajiang
2457,道孚,daofu
2458,炉霍,luhuo
2459,甘孜县,ganzixian
2460,新龙,xinlong
2461,德格,dege
2462,白玉,baiyu
2463,石渠,shiqu
2464,色达,seda
2465,理塘,litang
2466,巴塘,batang
2467,乡城,xiangcheng
2468,稻城,daocheng
2469,得荣,derong
2470,凉山,liangshan
2471,西昌,xichang
2472,会理,huili
2473,木里,muli
2474,盐源,yanyuan
2475,德昌,dechang
2476,会东,huidong
2477,宁南,ningnan
2478,普格,puge
2479,布拖,butuo
2480,金阳,jinyang
2481,昭觉,zhaojue
2482,喜德,xide
2483,冕宁,mianning
2484,越西,yuexi
2485,甘洛,ganluo
2486,美姑,meigu
2487,雷波,leibo
2488,贵州,guizhou
2489,贵阳,guiyang
2490,南明,nanming
2491,云岩,yunyan
2492,花溪,huaxi
2493,乌当,wudang
2495,观山湖,guanshanhu
2496,开阳,kaiyang
2497,息烽,xifeng
2498,修文,xiuwen
2499,清镇,qingzhen
2500,六盘水,liupanshui
2502,六枝特,liuzhite
2503,水城,shuicheng
2504,盘州,panzhou
2505,遵义,zunyi
2506,红花岗,honghuagang
2507,汇川,huichuan
2508,播州,bozhou
2509,桐梓,tongzi
2510,绥阳,suiyang
2511,正安,zhengan
2512,道真,daozhen
2513,务川,wuchuan
2514,凤冈,fenggang
2515,湄潭,meitan
2516,余庆,yuqing
2517,习水,xishui
2518,赤水,chishui
2519,仁怀,renhuai
2520,安顺,anshun
2521,西秀,xixiu
2522,平坝,pingba
2523,普定,puding
2524,镇宁,zhenning
2525,关岭,guanling
2526,紫云,ziyun
2527,毕节,bijie
2528,七星关,qixingguan
2529,大方,dafang
2530,金沙,jinsha
2531,织金,zhijin
2532,纳雍,nayong
2533,威宁,weining
2534,赫章,hezhang
2535,黔西,qianxi
2536,铜仁,tongren
2537,碧江,bijiang
2538,万山,wanshan
2539,江口,jiangkou
2540,玉屏,yuping
2541,石阡,shiqian
2542,思南,sinan
2543,印江,yinjiang
2544,德江,dejiang
2545,沿河,yanhe
2546,松桃,songtao
2547,黔西南,qianxinan
2548,兴义,xingyi
2549,兴仁,xingren
2550,普安,puan
2551,晴隆,qinglong
2552,贞丰,zhenfeng
2553,望谟,wangmo
2554,册亨,ceheng
2555,安龙,anlong
2556,黔东南,qiandongnan
2557,凯里,kaili
2558,黄平,huangping
2559,施秉,shibing
2560,三穗,sansui
2561,镇远,zhenyuan
2562,岑巩,cengong
2563,天柱,tianzhu
2564,锦屏,jinping
2565,剑河,jianhe
2567,黎平,liping
2568,榕江,rongjiang
2569,从江,congjiang
2570,雷山,leishan
2571,麻江,majiang
2572,丹寨,danzhai
2573,黔南,qiannan
2574,都匀,duyun
2575,福泉,fuquan
2576,荔波,libo
2577,贵定,guiding
2578,瓮安,wengan
2579,独山,dushan
2580,平塘,pingtang
2581,罗甸,luodian
2582,长顺,changshun
2583,龙里,longli
2584,惠水,huishui
2585,三都,sandu
2586,云南,yunnan
2587,昆明,kunming
2589,盘龙,panlong
2590,官渡,guandu
2591,西山,xishan
2592,东川,dongchuan
2593,呈贡,chenggong
2594,晋宁,jinning
2595,富民,fumin
2596,宜良,yiliang
2597,石林,shilin
2598,嵩明,songming
2599,禄劝,luquan
2600,寻甸,xundian
2601,安宁,anning
2602,曲靖,qujing
2603,麒麟,qilin
2604,沾益,zhanyi
2605,马龙,malong
2606,陆良,luliang
2607,师宗,shizong
2608,罗平,luoping
2609,富源,fuyuan
2610,会泽,huize
2611,宣威,xuanwei
2612,玉溪,yuxi
2613,红塔,hongta
2614,江川,jiangchuan
2615,通海,tonghai
2616,华宁,huaning
2617,易门,yimen
2618,峨山,eshan
2619,新平,xinping
2620,元江,yuanjiang
2621,澄江,chengjiang
2622,保山,baoshan
2623,隆阳,longyang
2624,施甸,shidian
2625,龙陵,longling
2626,昌宁,changning
2627,腾冲,tengchong
2628,昭通,zhaotong
2629,昭阳,zhaoyang
2630,鲁甸,ludian
2631,巧家,qiaojia
2632,盐津,yanjin
2633,大关,daguan
2634,永善,yongshan
2635,绥江,suijiang
2636,镇雄,zhenxiong
2637,彝良,yiliang
2638,威信,weixin
2639,水富,shuifu
2640,丽江,lijiang
2641,古城,gucheng
2642,玉龙,yulong
2643,永胜,yongsheng
2644,华坪,huaping
2645,宁蒗,ninglang
2646,普洱,puer
2647,思茅,simao
2648,宁洱,ninger
2649,墨江,mojiang
2650,景东,jingdong
2651,景谷,jinggu
2652,镇沅,zhenyuan
2654,孟连,menglian
2655,澜沧,lancang
2656,西盟,ximeng
2657,临沧,lincang
2658,临翔,linxiang
2659,凤庆,fengqing
2660,云县,yunxian
2661,永德,yongde
2662,镇康,zhenkang
2663,双江,shuangjiang
2664,耿马,gengma
2665,沧源,cangyuan
2666,楚雄,chuxiong
2667,楚雄市,chuxiongshi
2668,禄丰,lufeng
2669,双柏,shuangbai
